"hour","type","duration","is_vip","players","winner"
"13","rowing",154,"false","[""polo"", ""snooker"", ""running"", ""table tennis"", ""bowling""]","running"
"4","soccer",179,"true","[""cycling"", ""shooting"", ""volleyball"", ""taekwondo"", ""fishing"", ""pingpong""]","taekwondo"
"11","poker",72,"false","[""fishing"", ""tennis"", ""boxing"", ""hunting""]","tennis"
"24","polo",299,"true","[""luge"", ""equestrian"", ""baseball"", ""horse racing""]","equestrian"
"7","curling",244,"false","[""fishing"", ""snowboarding""]","fishing"
"15","wrestling",242,"false","[""table tennis"", ""tennis""]","table tennis"
"24","billiards",217,"false","[""surfing"", ""mma"", ""poker""]","mma"
"24","weightlifting",236,"false","[""bowling"", ""skiing"", ""hunting""]","skiing"
"5","rowing",36,"false","[""shooting"", ""wrestling"", ""golf"", ""rugby""]","wrestling"
"21","pingpong",92,"true","[""rugby"", ""bowling""]","bowling"
"15","fishing",247,"true","[""baseball"", ""biathlon"", ""chess""]","chess"
"6","water polo",144,"false","[""fencing"", ""tennis"", ""shooting"", ""rowing"", ""hockey"", ""water polo""]","water polo"
"22","archery",60,"false","[""football"", ""billiards"", ""ice hockey"", ""hunting""]","ice hockey"
"24","golf",141,"true","[""soccer"", ""darts"", ""weightlifting"", ""badminton""]","darts"
"6","weightlifting",32,"true","[""soccer"", ""badminton""]","badminton"
"7","archery",206,"true","[""taekwondo"", ""kickboxing"", ""bowling""]","bowling"
"1","fishing",87,"false","[""swimming"", ""ice hockey""]","swimming"
"4","mma",110,"true","[""wrestling"", ""mma"", ""skiing"", ""hunting""]","skiing"
"4","darts",42,"true","[""billiards"", ""table tennis"", ""golf"", ""weightlifting"", ""hunting""]","golf"
"19","skating",198,"true","[""fishing"", ""tennis"", ""mma""]","fishing"
"24","sailing",203,"true","[""bobsleigh"", ""snowboarding"", ""weightlifting"", ""rowing"", ""skiing""]","weightlifting"
"11","fencing",269,"false","[""cricket"", ""cycling"", ""poker"", ""ice hockey"", ""hunting""]","cricket"
"20","rugby",201,"false","[""cycling"", ""fishing"", ""hunting"", ""chess""]","fishing"
"5","fencing",172,"true","[""surfing"", ""volleyball"", ""polo"", ""taekwondo""]","surfing"
"12","kickboxing",97,"true","[""biathlon"", ""judo"", ""football"", ""swimming"", ""rowing"", ""kickboxing""]","kickboxing"
"1","weightlifting",283,"true","[""cycling"", ""equestrian"", ""squash"", ""volleyball"", ""running"", ""basketball""]","basketball"
"16","boxing",168,"true","[""polo"", ""mma"", ""taekwondo"", ""basketball"", ""darts"", ""billiards""]","basketball"
"6","skating",186,"false","[""squash"", ""bobsleigh"", ""snowboarding"", ""chess"", ""fishing"", ""rugby""]","squash"
"19","curling",239,"false","[""rugby"", ""sailing"", ""fishing"", ""skiing"", ""bowling""]","sailing"
"12","fencing",267,"false","[""squash"", ""mma"", ""poker"", ""baseball"", ""bowling""]","baseball"
"8","archery",144,"true","[""basketball"", ""sailing""]","basketball"
"20","hockey",174,"false","[""tennis"", ""fencing"", ""bobsleigh"", ""sailing"", ""snowboarding"", ""fishing""]","bobsleigh"
"17","table tennis",130,"true","[""ice hockey"", ""golf"", ""pingpong"", ""hockey""]","golf"
"15","equestrian",174,"false","[""archery"", ""bobsleigh"", ""kickboxing"", ""billiards"", ""skiing"", ""badminton""]","skiing"
"4","wrestling",115,"true","[""basketball"", ""billiards"", ""biathlon""]","billiards"
"3","weightlifting",257,"true","[""wrestling"", ""gymnastics"", ""chess""]","chess"
"4","karate",191,"true","[""basketball"", ""bowling"", ""badminton""]","bowling"
"14","basketball",228,"false","[""cycling"", ""equestrian"", ""sailing"", ""ice hockey"", ""water polo""]","equestrian"
"17","wrestling",155,"true","[""tennis"", ""curling"", ""mma"", ""bowling"", ""billiards"", ""badminton""]","curling"
"11","skating",253,"false","[""shooting"", ""rugby""]","rugby"
"21","gymnastics",132,"false","[""wrestling"", ""fencing"", ""boxing""]","fencing"
"21","bowling",127,"false","[""luge"", ""shooting"", ""mma"", ""bobsleigh"", ""weightlifting""]","luge"
"24","wrestling",258,"true","[""sailing"", ""squash""]","sailing"
"24","bowling",239,"false","[""luge"", ""archery"", ""shooting"", ""horse racing"", ""rugby""]","shooting"
"20","equestrian",196,"false","[""football"", ""skating"", ""badminton""]","badminton"
"21","biathlon",223,"true","[""surfing"", ""tennis"", ""karate""]","surfing"
"22","billiards",132,"true","[""surfing"", ""darts"", ""hockey""]","hockey"
"21","snowboarding",271,"true","[""boxing"", ""kickboxing"", ""skating"", ""bowling""]","kickboxing"
"14","kickboxing",164,"false","[""cycling"", ""tennis"", ""taekwondo"", ""darts"", ""billiards""]","taekwondo"
"1","snooker",276,"true","[""weightlifting"", ""chess""]","weightlifting"
"17","luge",169,"false","[""table tennis"", ""volleyball"", ""swimming"", ""chess""]","volleyball"
"19","boxing",298,"false","[""billiards"", ""skiing"", ""hunting""]","skiing"
"20","volleyball",296,"false","[""volleyball"", ""taekwondo"", ""judo"", ""hunting""]","judo"
"23","soccer",159,"true","[""biathlon"", ""archery"", ""volleyball"", ""running"", ""darts"", ""badminton""]","biathlon"
"1","baseball",59,"true","[""cycling"", ""equestrian""]","cycling"
"19","taekwondo",288,"false","[""judo"", ""gymnastics""]","gymnastics"
"20","bowling",57,"false","[""billiards"", ""basketball"", ""squash""]","squash"
"4","cricket",68,"true","[""biathlon"", ""karate""]","biathlon"
"9","kickboxing",115,"true","[""fencing"", ""mma"", ""karate"", ""running"", ""soccer"", ""golf""]","fencing"
"16","darts",128,"false","[""cycling"", ""skating"", ""chess"", ""baseball"", ""hunting""]","chess"
"5","running",156,"true","[""equestrian"", ""snooker"", ""snowboarding"", ""kickboxing"", ""fishing"", ""bowling""]","bowling"
"5","pingpong",71,"false","[""polo"", ""squash"", ""running"", ""chess"", ""pingpong""]","running"
"10","curling",250,"true","[""boxing"", ""bowling"", ""rugby""]","bowling"
"19","shooting",289,"false","[""swimming"", ""skating""]","swimming"
"4","chess",197,"false","[""wrestling"", ""curling""]","curling"
"12","biathlon",163,"false","[""surfing"", ""polo"", ""tennis"", ""swimming"", ""mma""]","surfing"
"19","soccer",240,"false","[""football"", ""karate"", ""ice hockey"", ""fishing"", ""pingpong""]","pingpong"
"10","water polo",203,"false","[""cycling"", ""sailing"", ""pingpong"", ""skiing""]","sailing"
"14","karate",244,"false","[""cycling"", ""swimming""]","cycling"
"21","equestrian",132,"true","[""karate"", ""ice hockey"", ""chess"", ""table tennis"", ""hunting""]","table tennis"
"13","shooting",238,"false","[""fencing"", ""water polo"", ""baseball""]","baseball"
"5","mma",135,"false","[""weightlifting"", ""badminton""]","weightlifting"
"7","biathlon",240,"true","[""surfing"", ""equestrian"", ""skating"", ""darts"", ""billiards"", ""bowling""]","skating"
"24","snowboarding",287,"false","[""shooting"", ""snowboarding"", ""fishing"", ""biathlon""]","fishing"
"17","chess",144,"true","[""water polo"", ""poker"", ""weightlifting"", ""archery""]","water polo"
"17","boxing",127,"false","[""cycling"", ""boxing"", ""polo"", ""darts""]","cycling"
"22","sailing",283,"false","[""biathlon"", ""archery""]","archery"
"6","rugby",101,"true","[""fencing"", ""tennis"", ""snooker"", ""taekwondo"", ""table tennis"", ""pingpong""]","table tennis"
"23","billiards",211,"false","[""baseball"", ""skiing"", ""rugby""]","rugby"
"19","karate",176,"true","[""luge"", ""rowing""]","luge"
"10","hunting",120,"false","[""fishing"", ""swimming"", ""hockey"", ""bowling""]","bowling"
"18","football",68,"true","[""fencing"", ""running"", ""horse racing"", ""weightlifting"", ""bowling""]","fencing"
"24","swimming",151,"false","[""chess"", ""pingpong"", ""baseball"", ""bowling""]","pingpong"
"19","pingpong",153,"false","[""volleyball"", ""swimming"", ""horse racing"", ""bowling""]","swimming"
"6","billiards",277,"false","[""cricket"", ""snowboarding"", ""horse racing"", ""squash""]","squash"
"9","bowling",195,"false","[""fishing"", ""skating"", ""bobsleigh"", ""darts"", ""table tennis""]","darts"
"2","soccer",197,"false","[""soccer"", ""karate""]","soccer"
"19","table tennis",77,"false","[""polo"", ""hockey"", ""hunting""]","polo"
"1","soccer",161,"true","[""mma"", ""kickboxing"", ""darts"", ""wrestling"", ""golf"", ""hunting""]","golf"
"23","ice hockey",131,"true","[""snowboarding"", ""rugby""]","snowboarding"
"22","equestrian",167,"true","[""cycling"", ""darts""]","cycling"
"4","skiing",76,"false","[""cycling"", ""squash""]","cycling"
"19","baseball",149,"true","[""squash"", ""football"", ""rugby"", ""bobsleigh"", ""badminton""]","football"
"9","sailing",93,"true","[""mma"", ""gymnastics"", ""skiing"", ""bowling""]","gymnastics"
"2","tennis",140,"true","[""wrestling"", ""polo"", ""rugby"", ""snowboarding""]","snowboarding"
"22","rowing",72,"true","[""wrestling"", ""tennis""]","tennis"
"12","football",156,"false","[""volleyball"", ""sailing"", ""pingpong"", ""bowling""]","bowling"
"21","water polo",226,"true","[""snowboarding"", ""equestrian"", ""bowling""]","bowling"
"19","snowboarding",271,"true","[""fishing"", ""badminton""]","badminton"
"16","fishing",38,"true","[""cycling"", ""luge"", ""surfing"", ""bowling"", ""ice hockey"", ""badminton""]","badminton"
"8","hunting",123,"false","[""soccer"", ""pingpong"", ""mma"", ""biathlon""]","mma"
"21","hunting",56,"true","[""cricket"", ""archery"", ""swimming"", ""rowing"", ""wrestling"", ""table tennis""]","swimming"
"16","sailing",149,"true","[""shooting"", ""volleyball""]","shooting"
"24","mma",211,"false","[""billiards"", ""equestrian"", ""taekwondo"", ""snooker""]","billiards"
"24","rowing",120,"false","[""luge"", ""rugby"", ""squash""]","rugby"
"14","polo",231,"true","[""basketball"", ""squash""]","basketball"
"6","equestrian",32,"true","[""skating"", ""sailing"", ""kickboxing"", ""ice hockey""]","ice hockey"
"7","running",66,"true","[""luge"", ""curling"", ""mma"", ""karate"", ""hunting""]","luge"
"24","ice hockey",116,"true","[""luge"", ""snooker""]","snooker"
"5","taekwondo",200,"true","[""pingpong"", ""badminton"", ""biathlon"", ""running""]","badminton"
"23","water polo",268,"false","[""bowling"", ""bobsleigh"", ""running"", ""wrestling"", ""baseball"", ""hunting""]","wrestling"
"17","baseball",225,"false","[""curling"", ""archery"", ""taekwondo"", ""basketball"", ""horse racing"", ""ice hockey""]","horse racing"
"1","archery",61,"true","[""surfing"", ""archery"", ""volleyball"", ""swimming"", ""darts"", ""baseball""]","baseball"
"15","gymnastics",84,"true","[""mma"", ""badminton""]","mma"
"23","basketball",294,"true","[""equestrian"", ""boxing"", ""mma""]","mma"
"22","horse racing",136,"true","[""baseball"", ""squash""]","squash"
"20","running",207,"true","[""cricket"", ""fencing"", ""mma"", ""skating"", ""horse racing""]","fencing"
"5","water polo",227,"false","[""pingpong"", ""hunting""]","pingpong"
"16","running",269,"false","[""golf"", ""taekwondo"", ""poker"", ""biathlon""]","golf"
"11","sailing",100,"true","[""cycling"", ""kickboxing"", ""skating""]","skating"
"3","basketball",30,"true","[""table tennis"", ""ice hockey"", ""weightlifting"", ""badminton""]","ice hockey"
"8","shooting",164,"true","[""tennis"", ""judo"", ""karate"", ""snowboarding"", ""pingpong"", ""rugby""]","tennis"
"15","bowling",291,"true","[""shooting"", ""sailing"", ""badminton""]","sailing"
"19","rowing",255,"true","[""baseball"", ""gymnastics""]","gymnastics"
"8","chess",96,"true","[""surfing"", ""running"", ""hockey"", ""chess"", ""table tennis"", ""water polo""]","hockey"
"20","hunting",66,"true","[""shooting"", ""gymnastics"", ""snowboarding"", ""boxing"", ""soccer"", ""skiing""]","boxing"
"15","cricket",261,"true","[""snowboarding"", ""pingpong""]","snowboarding"
"10","taekwondo",186,"false","[""cricket"", ""tennis"", ""volleyball"", ""basketball"", ""chess"", ""table tennis""]","cricket"
"8","cricket",215,"true","[""surfing"", ""table tennis"", ""pingpong"", ""skiing""]","pingpong"
"24","taekwondo",181,"true","[""kickboxing"", ""gymnastics""]","gymnastics"
"5","biathlon",174,"true","[""wrestling"", ""badminton""]","badminton"
"4","bowling",77,"true","[""shooting"", ""fishing"", ""darts"", ""hockey""]","darts"
"9","squash",68,"false","[""shooting"", ""skating"", ""sailing"", ""baseball"", ""hunting""]","shooting"
"23","weightlifting",62,"true","[""football"", ""biathlon""]","biathlon"
"23","wrestling",48,"false","[""cricket"", ""swimming"", ""water polo""]","water polo"
"4","shooting",41,"true","[""basketball"", ""tennis"", ""rowing"", ""gymnastics""]","basketball"
"21","kickboxing",179,"true","[""rugby"", ""kickboxing"", ""hockey"", ""table tennis"", ""bowling""]","bowling"
"5","equestrian",263,"false","[""equestrian"", ""taekwondo"", ""running"", ""horse racing"", ""pingpong"", ""hunting""]","horse racing"
"24","curling",162,"false","[""cycling"", ""tennis"", ""taekwondo"", ""karate"", ""sailing"", ""horse racing""]","horse racing"
"10","equestrian",202,"true","[""bobsleigh"", ""bowling"", ""squash""]","squash"
"22","darts",65,"false","[""cycling"", ""snowboarding"", ""chess"", ""water polo"", ""bowling""]","bowling"
"20","skating",181,"true","[""snooker"", ""archery"", ""mma"", ""karate"", ""basketball"", ""soccer""]","karate"
"20","mma",147,"true","[""curling"", ""swimming"", ""snowboarding"", ""fishing"", ""table tennis""]","fishing"
"18","basketball",245,"true","[""sailing"", ""squash"", ""baseball"", ""running""]","sailing"
"6","archery",151,"false","[""fencing"", ""equestrian"", ""football"", ""karate"", ""ice hockey""]","karate"
"24","baseball",206,"true","[""tennis"", ""taekwondo"", ""bowling""]","taekwondo"
"6","rowing",220,"false","[""kickboxing"", ""skating""]","kickboxing"
"5","table tennis",149,"true","[""tennis"", ""archery"", ""bowling"", ""wrestling"", ""skiing"", ""badminton""]","bowling"
"2","fishing",264,"false","[""skiing"", ""rugby""]","rugby"
"24","fencing",263,"false","[""soccer"", ""skating"", ""rugby""]","soccer"
"10","bowling",111,"false","[""billiards"", ""judo"", ""baseball"", ""snooker""]","judo"
"13","equestrian",76,"true","[""volleyball"", ""rowing"", ""chess"", ""soccer"", ""weightlifting"", ""rugby""]","weightlifting"
"1","shooting",149,"true","[""equestrian"", ""biathlon"", ""golf"", ""baseball"", ""weightlifting""]","baseball"
"17","weightlifting",172,"true","[""shooting"", ""hunting"", ""chess""]","hunting"
"5","poker",226,"true","[""cycling"", ""judo"", ""swimming"", ""soccer"", ""fishing"", ""pingpong""]","pingpong"
"17","surfing",246,"true","[""surfing"", ""fencing"", ""tennis"", ""volleyball"", ""running"", ""golf""]","volleyball"
"4","cycling",50,"false","[""cycling"", ""skiing""]","skiing"
"7","fishing",263,"false","[""luge"", ""archery"", ""gymnastics"", ""sailing"", ""hockey""]","sailing"
"2","fencing",108,"false","[""soccer"", ""sailing"", ""swimming"", ""pingpong""]","soccer"
"5","bowling",237,"true","[""darts"", ""badminton""]","darts"
"6","badminton",154,"true","[""snooker"", ""bobsleigh"", ""darts"", ""fishing"", ""baseball"", ""rugby""]","bobsleigh"
"20","polo",189,"false","[""cricket"", ""gymnastics"", ""skiing""]","cricket"
"20","cricket",183,"false","[""squash"", ""horse racing"", ""fishing"", ""baseball"", ""rugby""]","rugby"
"16","billiards",116,"false","[""luge"", ""snowboarding""]","luge"
"23","poker",106,"false","[""snowboarding"", ""squash"", ""rugby"", ""bowling""]","bowling"
"23","mma",167,"false","[""surfing"", ""swimming"", ""archery""]","archery"
"2","judo",44,"true","[""cricket"", ""table tennis"", ""skiing""]","skiing"
"24","fishing",166,"false","[""cricket"", ""surfing"", ""fencing"", ""karate"", ""sailing""]","surfing"
"10","bowling",97,"true","[""fencing"", ""tennis"", ""judo"", ""rowing"", ""skiing""]","tennis"
"1","football",272,"true","[""karate"", ""sailing"", ""kickboxing"", ""hockey"", ""chess""]","hockey"
"7","snowboarding",51,"true","[""shooting"", ""bobsleigh"", ""hockey""]","hockey"
"2","sailing",176,"false","[""cricket"", ""fencing"", ""snooker"", ""gymnastics"", ""snowboarding"", ""pingpong""]","cricket"
"23","hunting",109,"true","[""luge"", ""fishing"", ""equestrian""]","equestrian"
"19","cricket",34,"false","[""luge"", ""basketball"", ""surfing"", ""tennis""]","luge"
"13","running",71,"true","[""mma"", ""chess""]","mma"
"1","equestrian",106,"false","[""fencing"", ""wrestling"", ""sailing"", ""boxing"", ""chess"", ""fishing""]","wrestling"
"3","baseball",152,"false","[""luge"", ""billiards"", ""hockey""]","billiards"
"12","snowboarding",60,"false","[""rowing"", ""horse racing"", ""skating""]","skating"
"16","snowboarding",192,"true","[""football"", ""judo"", ""ice hockey"", ""hunting""]","ice hockey"
"8","bowling",278,"false","[""cycling"", ""judo"", ""shooting"", ""karate"", ""chess""]","cycling"
"10","pingpong",65,"false","[""darts"", ""gymnastics"", ""hunting""]","darts"
"13","football",163,"true","[""taekwondo"", ""table tennis"", ""boxing""]","table tennis"
"11","mma",260,"false","[""bobsleigh"", ""basketball"", ""horse racing"", ""chess""]","horse racing"
"12","volleyball",55,"true","[""cricket"", ""chess""]","chess"
"17","hunting",69,"true","[""volleyball"", ""baseball"", ""hockey""]","hockey"
"12","judo",113,"true","[""equestrian"", ""swimming"", ""taekwondo"", ""chess"", ""pingpong"", ""rugby""]","chess"
"7","tennis",224,"true","[""soccer"", ""golf"", ""rugby""]","rugby"
"23","skiing",163,"false","[""billiards"", ""horse racing"", ""curling""]","horse racing"
"15","mma",196,"false","[""football"", ""rowing"", ""golf"", ""curling""]","rowing"
"20","gymnastics",178,"true","[""cricket"", ""biathlon"", ""swimming"", ""gymnastics"", ""basketball"", ""darts""]","swimming"
"9","tennis",144,"true","[""luge"", ""snowboarding"", ""polo"", ""swimming""]","swimming"
"22","curling",199,"false","[""shooting"", ""kickboxing"", ""darts"", ""boxing"", ""chess""]","darts"
"11","squash",119,"false","[""surfing"", ""fencing"", ""snooker"", ""sailing"", ""table tennis""]","surfing"
"24","hunting",101,"false","[""table tennis"", ""squash"", ""archery""]","archery"
"19","equestrian",64,"true","[""squash"", ""swimming"", ""billiards"", ""pingpong"", ""water polo"", ""weightlifting""]","water polo"
"13","hockey",58,"true","[""table tennis"", ""karate""]","karate"
"16","bowling",220,"true","[""rowing"", ""darts"", ""ice hockey"", ""hockey"", ""table tennis""]","ice hockey"
"3","bobsleigh",271,"true","[""basketball"", ""fencing"", ""mma""]","basketball"
"14","biathlon",150,"false","[""judo"", ""taekwondo"", ""kickboxing"", ""pingpong"", ""water polo"", ""bowling""]","water polo"
"3","boxing",48,"true","[""luge"", ""curling"", ""running"", ""soccer"", ""golf"", ""baseball""]","golf"
"8","ice hockey",155,"false","[""taekwondo"", ""biathlon"", ""poker"", ""mma""]","poker"
"5","baseball",262,"false","[""bowling"", ""table tennis"", ""gymnastics"", ""running""]","bowling"
"8","baseball",82,"false","[""volleyball"", ""equestrian"", ""gymnastics""]","equestrian"
"8","sailing",285,"false","[""surfing"", ""weightlifting""]","weightlifting"
"16","golf",216,"false","[""shooting"", ""rowing"", ""horse racing""]","horse racing"
"6","polo",208,"false","[""luge"", ""baseball"", ""hockey""]","luge"
"18","skating",147,"false","[""billiards"", ""tennis"", ""pingpong""]","billiards"
"14","ice hockey",65,"true","[""volleyball"", ""snowboarding"", ""kickboxing"", ""darts"", ""fishing"", ""badminton""]","kickboxing"
"6","poker",188,"false","[""surfing"", ""snowboarding"", ""fencing"", ""water polo""]","snowboarding"
"6","ice hockey",295,"false","[""surfing"", ""tennis"", ""swimming"", ""basketball"", ""boxing"", ""wrestling""]","boxing"
"2","cricket",204,"false","[""cricket"", ""archery"", ""running""]","cricket"
"4","baseball",85,"true","[""surfing"", ""biathlon"", ""football"", ""hockey"", ""hunting""]","hunting"
"10","horse racing",293,"false","[""polo"", ""horse racing""]","horse racing"
"15","swimming",31,"true","[""pingpong"", ""gymnastics"", ""badminton""]","gymnastics"
"24","darts",185,"true","[""curling"", ""football"", ""bobsleigh"", ""fishing"", ""bowling""]","football"
"13","billiards",235,"false","[""baseball"", ""running"", ""bowling""]","baseball"
"24","water polo",222,"false","[""luge"", ""tennis"", ""biathlon"", ""skating"", ""weightlifting""]","biathlon"
"8","snooker",228,"false","[""snowboarding"", ""bowling""]","snowboarding"
"18","equestrian",126,"true","[""luge"", ""fencing"", ""archery"", ""taekwondo"", ""snowboarding"", ""baseball""]","fencing"
"16","volleyball",150,"false","[""bobsleigh"", ""hockey"", ""badminton""]","bobsleigh"
"16","cricket",54,"true","[""shooting"", ""badminton"", ""soccer"", ""squash""]","shooting"
"24","chess",137,"false","[""taekwondo"", ""snowboarding"", ""mma"", ""horse racing""]","snowboarding"
"3","taekwondo",215,"true","[""billiards"", ""water polo"", ""archery""]","billiards"
"3","fencing",109,"true","[""surfing"", ""biathlon"", ""darts"", ""horse racing"", ""fishing""]","surfing"
"16","gymnastics",106,"true","[""tennis"", ""baseball"", ""mma""]","baseball"
"2","basketball",170,"false","[""volleyball"", ""sailing"", ""hockey"", ""soccer"", ""baseball""]","sailing"
"22","bobsleigh",225,"true","[""fencing"", ""wrestling"", ""karate"", ""skating"", ""table tennis""]","karate"
"4","hockey",144,"true","[""cycling"", ""cricket"", ""football"", ""karate"", ""boxing"", ""chess""]","karate"
"11","water polo",241,"false","[""football"", ""taekwondo"", ""rowing"", ""darts"", ""bowling""]","rowing"
"4","rowing",117,"true","[""surfing"", ""biathlon"", ""snooker"", ""skating"", ""rowing""]","rowing"
"17","football",228,"true","[""fishing"", ""chess""]","fishing"
"24","archery",237,"true","[""golf"", ""skating"", ""bowling""]","skating"
"1","ice hockey",233,"true","[""cycling"", ""cricket"", ""football"", ""darts"", ""water polo"", ""bowling""]","darts"
"15","table tennis",273,"true","[""swimming"", ""horse racing""]","horse racing"
"6","luge",71,"false","[""karate"", ""skating"", ""snowboarding"", ""horse racing"", ""water polo"", ""baseball""]","baseball"
"3","wrestling",292,"true","[""tennis"", ""badminton""]","badminton"
"1","bowling",46,"false","[""swimming"", ""karate"", ""bowling"", ""ice hockey"", ""baseball"", ""hunting""]","karate"
"5","bobsleigh",190,"false","[""bobsleigh"", ""billiards"", ""bowling""]","bobsleigh"
"3","chess",76,"true","[""luge"", ""curling"", ""mma"", ""chess"", ""badminton""]","mma"
"18","surfing",227,"true","[""mma"", ""bobsleigh"", ""kickboxing"", ""horse racing"", ""wrestling"", ""water polo""]","mma"
"12","water polo",57,"false","[""sailing"", ""pingpong""]","pingpong"
"3","tennis",218,"true","[""equestrian"", ""snooker"", ""volleyball"", ""skating"", ""weightlifting""]","equestrian"
"1","taekwondo",163,"true","[""squash"", ""baseball"", ""ice hockey"", ""running""]","baseball"
"10","snowboarding",177,"false","[""shooting"", ""billiards""]","billiards"
"10","judo",39,"true","[""cycling"", ""darts"", ""soccer"", ""billiards"", ""weightlifting""]","cycling"
"17","rugby",157,"true","[""fencing"", ""mma"", ""darts"", ""ice hockey"", ""soccer"", ""skiing""]","ice hockey"
"17","judo",297,"false","[""football"", ""table tennis"", ""curling"", ""rugby""]","curling"
"5","wrestling",281,"true","[""cycling"", ""cricket""]","cycling"
"5","football",278,"false","[""soccer"", ""bowling"", ""hunting""]","bowling"
"14","surfing",255,"false","[""luge"", ""snooker""]","luge"
"24","snooker",171,"false","[""surfing"", ""cycling"", ""squash"", ""volleyball"", ""rowing""]","cycling"
"22","chess",280,"false","[""tennis"", ""snooker"", ""archery"", ""darts"", ""horse racing"", ""golf""]","golf"
"6","karate",185,"false","[""judo"", ""volleyball"", ""taekwondo"", ""rowing"", ""pingpong""]","rowing"
"1","poker",279,"false","[""luge"", ""cycling"", ""snooker"", ""snowboarding"", ""poker"", ""badminton""]","badminton"
"9","water polo",147,"false","[""biathlon"", ""curling"", ""shooting"", ""boxing"", ""pingpong"", ""water polo""]","biathlon"
"4","squash",98,"false","[""volleyball"", ""boxing"", ""darts""]","darts"
"18","hunting",111,"true","[""basketball"", ""volleyball""]","volleyball"
"12","polo",114,"true","[""fencing"", ""judo""]","judo"
"22","golf",76,"false","[""gymnastics"", ""badminton""]","gymnastics"
"3","bowling",177,"true","[""cycling"", ""water polo"", ""bowling""]","cycling"
"12","basketball",140,"true","[""volleyball"", ""fishing"", ""taekwondo"", ""skating""]","volleyball"
"14","golf",236,"true","[""running"", ""weightlifting"", ""chess""]","running"
"18","squash",138,"true","[""sailing"", ""snowboarding"", ""poker"", ""table tennis"", ""weightlifting""]","snowboarding"
"1","cycling",105,"true","[""swimming"", ""hunting""]","hunting"
"21","karate",156,"false","[""sailing"", ""wrestling"", ""basketball""]","basketball"
"1","biathlon",203,"false","[""surfing"", ""judo"", ""ice hockey""]","surfing"
"5","darts",197,"true","[""luge"", ""ice hockey"", ""archery""]","luge"
"13","biathlon",72,"false","[""tennis"", ""water polo""]","water polo"
"6","surfing",150,"true","[""sailing"", ""water polo"", ""taekwondo""]","sailing"
"9","soccer",82,"true","[""volleyball"", ""mma"", ""ice hockey""]","ice hockey"
"20","water polo",77,"false","[""judo"", ""snooker"", ""football"", ""gymnastics"", ""chess""]","judo"
"23","badminton",277,"true","[""wrestling"", ""running"", ""bobsleigh"", ""billiards"", ""golf""]","golf"
"3","poker",139,"true","[""horse racing"", ""kickboxing"", ""poker"", ""mma""]","kickboxing"
"24","tennis",87,"true","[""wrestling"", ""equestrian""]","wrestling"
"13","sailing",111,"true","[""surfing"", ""wrestling"", ""swimming"", ""chess"", ""fishing""]","swimming"
"9","boxing",214,"true","[""bobsleigh"", ""billiards"", ""running"", ""bowling""]","bobsleigh"
"15","shooting",38,"true","[""surfing"", ""weightlifting""]","weightlifting"
"15","rugby",244,"false","[""luge"", ""curling"", ""archery"", ""swimming"", ""mma"", ""rugby""]","mma"
"17","sailing",54,"false","[""taekwondo"", ""mma""]","taekwondo"
"1","tennis",279,"true","[""volleyball"", ""sailing"", ""basketball"", ""darts"", ""table tennis""]","basketball"
"10","skating",183,"false","[""sailing"", ""volleyball"", ""taekwondo"", ""bowling""]","volleyball"
"18","fishing",109,"true","[""cycling"", ""polo"", ""bobsleigh"", ""poker"", ""table tennis"", ""rugby""]","rugby"
"22","bowling",178,"true","[""cricket"", ""mma"", ""boxing"", ""table tennis"", ""golf"", ""bowling""]","table tennis"
"23","kickboxing",276,"false","[""biathlon"", ""hockey""]","hockey"
"10","chess",297,"false","[""snowboarding"", ""volleyball"", ""rowing"", ""ice hockey""]","rowing"
"4","ice hockey",252,"false","[""sailing"", ""weightlifting""]","sailing"
"12","soccer",32,"true","[""biathlon"", ""skating"", ""bobsleigh"", ""basketball"", ""baseball"", ""skiing""]","baseball"
"7","bowling",72,"true","[""fencing"", ""weightlifting"", ""hunting""]","hunting"
"10","skiing",140,"false","[""wrestling"", ""rowing"", ""skating""]","rowing"
"11","football",145,"false","[""judo"", ""curling"", ""taekwondo"", ""gymnastics"", ""horse racing""]","horse racing"
"22","boxing",245,"false","[""taekwondo"", ""archery""]","taekwondo"
"14","tennis",68,"false","[""basketball"", ""fencing"", ""skating""]","skating"
"3","fishing",43,"false","[""sailing"", ""fishing""]","sailing"
"11","taekwondo",169,"false","[""luge"", ""gymnastics"", ""rowing"", ""judo""]","rowing"
"7","skiing",257,"false","[""biathlon"", ""karate"", ""rowing"", ""ice hockey"", ""chess""]","karate"
"1","rowing",73,"false","[""fencing"", ""snowboarding"", ""darts"", ""poker"", ""golf"", ""bowling""]","darts"
"20","judo",264,"true","[""biathlon"", ""squash"", ""taekwondo"", ""mma"", ""basketball"", ""soccer""]","soccer"
"11","equestrian",94,"false","[""curling"", ""shooting"", ""swimming"", ""karate"", ""hockey"", ""bowling""]","bowling"
"17","fencing",193,"true","[""football"", ""cricket"", ""mma""]","cricket"
"1","swimming",94,"true","[""swimming"", ""skating"", ""soccer"", ""fishing"", ""baseball""]","soccer"
"5","cricket",134,"true","[""bobsleigh"", ""table tennis"", ""swimming"", ""rugby""]","rugby"
"11","horse racing",107,"false","[""snooker"", ""bowling"", ""bobsleigh"", ""snowboarding"", ""badminton""]","bowling"
